Date,GoogleTrend,State
2012-12-30,54,BW
2013-01-06,61,BW
2013-01-13,50,BW
2013-01-20,53,BW
2013-01-27,55,BW
2013-02-03,55,BW
2013-02-10,53,BW
2013-02-17,62,BW
2013-02-24,53,BW
2013-03-03,62,BW
2013-03-10,53,BW
2013-03-17,64,BW
2013-03-24,59,BW
2013-03-31,60,BW
2013-04-07,69,BW
2013-04-14,53,BW
2013-04-21,66,BW
2013-04-28,53,BW
2013-05-05,57,BW
2013-05-12,64,BW
2013-05-19,58,BW
2013-05-26,63,BW
2013-06-02,57,BW
2013-06-09,60,BW
2013-06-16,64,BW
2013-06-23,58,BW
2013-06-30,61,BW
2013-07-07,47,BW
2013-07-14,60,BW
2013-07-21,59,BW
2013-07-28,67,BW
2013-08-04,57,BW
2013-08-11,65,BW
2013-08-18,68,BW
2013-08-25,71,BW
2013-09-01,51,BW
2013-09-08,60,BW
2013-09-15,53,BW
2013-09-22,62,BW
2013-09-29,53,BW
2013-10-06,59,BW
2013-10-13,55,BW
2013-10-20,59,BW
2013-10-27,54,BW
2013-11-03,58,BW
2013-11-10,56,BW
2013-11-17,63,BW
2013-11-24,66,BW
2013-12-01,72,BW
2013-12-08,71,BW
2013-12-15,93,BW
2013-12-22,58,BW
2013-12-29,58,BW
2014-01-05,71,BW
2014-01-12,55,BW
2014-01-19,73,BW
2014-01-26,53,BW
2014-02-02,61,BW
2014-02-09,59,BW
2014-02-16,63,BW
2014-02-23,58,BW
2014-03-02,60,BW
2014-03-09,58,BW
2014-03-16,70,BW
2014-03-23,59,BW
2014-03-30,61,BW
2014-04-06,60,BW
2014-04-13,71,BW
2014-04-20,59,BW
2014-04-27,75,BW
2014-05-04,76,BW
2014-05-11,62,BW
2014-05-18,73,BW
2014-05-25,61,BW
2014-06-01,69,BW
2014-06-08,70,BW
2014-06-15,76,BW
2014-06-22,60,BW
2014-06-29,79,BW
2014-07-06,59,BW
2014-07-13,70,BW
2014-07-20,69,BW
2014-07-27,70,BW
2014-08-03,72,BW
2014-08-10,76,BW
2014-08-17,82,BW
2014-08-24,69,BW
2014-08-31,82,BW
2014-09-07,67,BW
2014-09-14,72,BW
2014-09-21,63,BW
2014-09-28,71,BW
2014-10-05,69,BW
2014-10-12,71,BW
2014-10-19,72,BW
2014-10-26,65,BW
2014-11-02,77,BW
2014-11-09,74,BW
2014-11-16,72,BW
2014-11-23,83,BW
2014-11-30,89,BW
2014-12-07,86,BW
2014-12-14,100,BW
2014-12-21,78,BW
2014-12-28,71,BW
2015-01-04,75,BW
2015-01-11,72,BW
2015-01-18,67,BW
2015-01-25,89,BW
2015-02-01,75,BW
2015-02-08,73,BW
2015-02-15,82,BW
2015-02-22,68,BW
2015-03-01,83,BW
2015-03-08,70,BW
2015-03-15,85,BW
2015-03-22,66,BW
2015-03-29,88,BW
2015-04-05,68,BW
2015-04-12,80,BW
2015-04-19,74,BW
2015-04-26,84,BW
2015-05-03,82,BW
2015-05-10,79,BW
2015-05-17,89,BW
2015-05-24,76,BW
2015-05-31,87,BW
2015-06-07,74,BW
2015-06-14,88,BW
2015-06-21,73,BW
2015-06-28,82,BW
2015-07-05,73,BW
2015-07-12,82,BW
2015-07-19,75,BW
2015-07-26,94,BW
2012-12-30,54,BY
2013-01-06,59,BY
2013-01-13,46,BY
2013-01-20,53,BY
2013-01-27,45,BY
2013-02-03,50,BY
2013-02-10,49,BY
2013-02-17,50,BY
2013-02-24,48,BY
2013-03-03,48,BY
2013-03-10,47,BY
2013-03-17,54,BY
2013-03-24,55,BY
2013-03-31,51,BY
2013-04-07,53,BY
2013-04-14,45,BY
2013-04-21,54,BY
2013-04-28,48,BY
2013-05-05,51,BY
2013-05-12,56,BY
2013-05-19,49,BY
2013-05-26,64,BY
2013-06-02,52,BY
2013-06-09,52,BY
2013-06-16,62,BY
2013-06-23,49,BY
2013-06-30,54,BY
2013-07-07,47,BY
2013-07-14,67,BY
2013-07-21,53,BY
2013-07-28,65,BY
2013-08-04,55,BY
2013-08-11,61,BY
2013-08-18,61,BY
2013-08-25,60,BY
2013-09-01,50,BY
2013-09-08,60,BY
2013-09-15,46,BY
2013-09-22,54,BY
2013-09-29,52,BY
2013-10-06,59,BY
2013-10-13,48,BY
2013-10-20,60,BY
2013-10-27,56,BY
2013-11-03,61,BY
2013-11-10,48,BY
2013-11-17,63,BY
2013-11-24,54,BY
2013-12-01,66,BY
2013-12-08,72,BY
2013-12-15,79,BY
2013-12-22,56,BY
2013-12-29,57,BY
2014-01-05,61,BY
2014-01-12,47,BY
2014-01-19,62,BY
2014-01-26,55,BY
2014-02-02,64,BY
2014-02-09,51,BY
2014-02-16,62,BY
2014-02-23,50,BY
2014-03-02,62,BY
2014-03-09,49,BY
2014-03-16,59,BY
2014-03-23,51,BY
2014-03-30,59,BY
2014-04-06,57,BY
2014-04-13,65,BY
2014-04-20,53,BY
2014-04-27,67,BY
2014-05-04,66,BY
2014-05-11,52,BY
2014-05-18,67,BY
2014-05-25,49,BY
2014-06-01,59,BY
2014-06-08,57,BY
2014-06-15,63,BY
2014-06-22,56,BY
2014-06-29,71,BY
2014-07-06,55,BY
2014-07-13,69,BY
2014-07-20,57,BY
2014-07-27,73,BY
2014-08-03,67,BY
2014-08-10,69,BY
2014-08-17,76,BY
2014-08-24,66,BY
2014-08-31,74,BY
2014-09-07,62,BY
2014-09-14,63,BY
2014-09-21,57,BY
2014-09-28,70,BY
2014-10-05,67,BY
2014-10-12,62,BY
2014-10-19,68,BY
2014-10-26,56,BY
2014-11-02,71,BY
2014-11-09,68,BY
2014-11-16,70,BY
2014-11-23,86,BY
2014-11-30,90,BY
2014-12-07,87,BY
2014-12-14,100,BY
2014-12-21,74,BY
2014-12-28,69,BY
2015-01-04,70,BY
2015-01-11,63,BY
2015-01-18,64,BY
2015-01-25,70,BY
2015-02-01,68,BY
2015-02-08,66,BY
2015-02-15,74,BY
2015-02-22,66,BY
2015-03-01,65,BY
2015-03-08,64,BY
2015-03-15,76,BY
2015-03-22,62,BY
2015-03-29,72,BY
2015-04-05,66,BY
2015-04-12,71,BY
2015-04-19,66,BY
2015-04-26,77,BY
2015-05-03,75,BY
2015-05-10,63,BY
2015-05-17,73,BY
2015-05-24,62,BY
2015-05-31,75,BY
2015-06-07,65,BY
2015-06-14,78,BY
2015-06-21,66,BY
2015-06-28,80,BY
2015-07-05,68,BY
2015-07-12,83,BY
2015-07-19,68,BY
2015-07-26,77,BY
2012-12-30,73,BE
2013-01-06,70,BE
2013-01-13,64,BE
2013-01-20,64,BE
2013-01-27,55,BE
2013-02-03,67,BE
2013-02-10,57,BE
2013-02-17,63,BE
2013-02-24,54,BE
2013-03-03,66,BE
2013-03-10,61,BE
2013-03-17,66,BE
2013-03-24,67,BE
2013-03-31,60,BE
2013-04-07,70,BE
2013-04-14,56,BE
2013-04-21,67,BE
2013-04-28,64,BE
2013-05-05,65,BE
2013-05-12,64,BE
2013-05-19,62,BE
2013-05-26,80,BE
2013-06-02,62,BE
2013-06-09,62,BE
2013-06-16,73,BE
2013-06-23,70,BE
2013-06-30,83,BE
2013-07-07,67,BE
2013-07-14,78,BE
2013-07-21,69,BE
2013-07-28,74,BE
2013-08-04,68,BE
2013-08-11,72,BE
2013-08-18,65,BE
2013-08-25,75,BE
2013-09-01,61,BE
2013-09-08,72,BE
2013-09-15,64,BE
2013-09-22,66,BE
2013-09-29,65,BE
2013-10-06,70,BE
2013-10-13,65,BE
2013-10-20,69,BE
2013-10-27,63,BE
2013-11-03,68,BE
2013-11-10,64,BE
2013-11-17,70,BE
2013-11-24,73,BE
2013-12-01,86,BE
2013-12-08,75,BE
2013-12-15,100,BE
2013-12-22,71,BE
2013-12-29,70,BE
2014-01-05,72,BE
2014-01-12,56,BE
2014-01-19,66,BE
2014-01-26,56,BE
2014-02-02,73,BE
2014-02-09,57,BE
2014-02-16,70,BE
2014-02-23,57,BE
2014-03-02,66,BE
2014-03-09,54,BE
2014-03-16,72,BE
2014-03-23,53,BE
2014-03-30,60,BE
2014-04-06,57,BE
2014-04-13,71,BE
2014-04-20,54,BE
2014-04-27,71,BE
2014-05-04,69,BE
2014-05-11,60,BE
2014-05-18,75,BE
2014-05-25,61,BE
2014-06-01,71,BE
2014-06-08,62,BE
2014-06-15,66,BE
2014-06-22,55,BE
2014-06-29,72,BE
2014-07-06,62,BE
2014-07-13,75,BE
2014-07-20,62,BE
2014-07-27,83,BE
2014-08-03,77,BE
2014-08-10,67,BE
2014-08-17,73,BE
2014-08-24,63,BE
2014-08-31,73,BE
2014-09-07,57,BE
2014-09-14,73,BE
2014-09-21,56,BE
2014-09-28,67,BE
2014-10-05,64,BE
2014-10-12,64,BE
2014-10-19,70,BE
2014-10-26,63,BE
2014-11-02,74,BE
2014-11-09,64,BE
2014-11-16,63,BE
2014-11-23,83,BE
2014-11-30,81,BE
2014-12-07,83,BE
2014-12-14,100,BE
2014-12-21,86,BE
2014-12-28,69,BE
2015-01-04,70,BE
2015-01-11,61,BE
2015-01-18,62,BE
2015-01-25,71,BE
2015-02-01,67,BE
2015-02-08,69,BE
2015-02-15,69,BE
2015-02-22,60,BE
2015-03-01,66,BE
2015-03-08,59,BE
2015-03-15,72,BE
2015-03-22,58,BE
2015-03-29,69,BE
2015-04-05,64,BE
2015-04-12,65,BE
2015-04-19,58,BE
2015-04-26,69,BE
2015-05-03,67,BE
2015-05-10,58,BE
2015-05-17,75,BE
2015-05-24,68,BE
2015-05-31,74,BE
2015-06-07,61,BE
2015-06-14,70,BE
2015-06-21,60,BE
2015-06-28,79,BE
2015-07-05,66,BE
2015-07-12,75,BE
2015-07-19,68,BE
2015-07-26,78,BE
2012-12-30,44,BB
2013-01-06,57,BB
2013-01-13,49,BB
2013-01-20,48,BB
2013-01-27,38,BB
2013-02-03,56,BB
2013-02-10,33,BB
2013-02-17,57,BB
2013-02-24,44,BB
2013-03-03,51,BB
2013-03-10,49,BB
2013-03-17,51,BB
2013-03-24,47,BB
2013-03-31,44,BB
2013-04-07,50,BB
2013-04-14,37,BB
2013-04-21,56,BB
2013-04-28,55,BB
2013-05-05,50,BB
2013-05-12,55,BB
2013-05-19,46,BB
2013-05-26,56,BB
2013-06-02,57,BB
2013-06-09,45,BB
2013-06-16,69,BB
2013-06-23,60,BB
2013-06-30,62,BB
2013-07-07,52,BB
2013-07-14,67,BB
2013-07-21,55,BB
2013-07-28,63,BB
2013-08-04,47,BB
2013-08-11,64,BB
2013-08-18,55,BB
2013-08-25,58,BB
2013-09-01,50,BB
2013-09-08,58,BB
2013-09-15,58,BB
2013-09-22,56,BB
2013-09-29,49,BB
2013-10-06,56,BB
2013-10-13,49,BB
2013-10-20,63,BB
2013-10-27,48,BB
2013-11-03,64,BB
2013-11-10,54,BB
2013-11-17,65,BB
2013-11-24,60,BB
2013-12-01,75,BB
2013-12-08,82,BB
2013-12-15,100,BB
2013-12-22,69,BB
2013-12-29,51,BB
2014-01-05,58,BB
2014-01-12,41,BB
2014-01-19,63,BB
2014-01-26,54,BB
2014-02-02,57,BB
2014-02-09,43,BB
2014-02-16,55,BB
2014-02-23,50,BB
2014-03-02,58,BB
2014-03-09,46,BB
2014-03-16,61,BB
2014-03-23,49,BB
2014-03-30,52,BB
2014-04-06,47,BB
2014-04-13,55,BB
2014-04-20,45,BB
2014-04-27,59,BB
2014-05-04,58,BB
2014-05-11,53,BB
2014-05-18,61,BB
2014-05-25,50,BB
2014-06-01,59,BB
2014-06-08,51,BB
2014-06-15,61,BB
2014-06-22,55,BB
2014-06-29,68,BB
2014-07-06,59,BB
2014-07-13,64,BB
2014-07-20,58,BB
2014-07-27,77,BB
2014-08-03,64,BB
2014-08-10,53,BB
2014-08-17,68,BB
2014-08-24,56,BB
2014-08-31,56,BB
2014-09-07,46,BB
2014-09-14,60,BB
2014-09-21,53,BB
2014-09-28,57,BB
2014-10-05,63,BB
2014-10-12,48,BB
2014-10-19,64,BB
2014-10-26,58,BB
2014-11-02,63,BB
2014-11-09,74,BB
2014-11-16,66,BB
2014-11-23,81,BB
2014-11-30,79,BB
2014-12-07,87,BB
2014-12-14,83,BB
2014-12-21,56,BB
2014-12-28,62,BB
2015-01-04,57,BB
2015-01-11,54,BB
2015-01-18,55,BB
2015-01-25,61,BB
2015-02-01,55,BB
2015-02-08,52,BB
2015-02-15,61,BB
2015-02-22,58,BB
2015-03-01,67,BB
2015-03-08,51,BB
2015-03-15,60,BB
2015-03-22,48,BB
2015-03-29,65,BB
2015-04-05,47,BB
2015-04-12,56,BB
2015-04-19,47,BB
2015-04-26,67,BB
2015-05-03,58,BB
2015-05-10,56,BB
2015-05-17,67,BB
2015-05-24,51,BB
2015-05-31,60,BB
2015-06-07,54,BB
2015-06-14,60,BB
2015-06-21,45,BB
2015-06-28,70,BB
2015-07-05,67,BB
2015-07-12,79,BB
2015-07-19,59,BB
2015-07-26,76,BB
2012-12-30,57,HB
2013-01-06,54,HB
2013-01-13,51,HB
2013-01-20,55,HB
2013-01-27,49,HB
2013-02-03,58,HB
2013-02-10,47,HB
2013-02-17,63,HB
2013-02-24,55,HB
2013-03-03,52,HB
2013-03-10,48,HB
2013-03-17,54,HB
2013-03-24,63,HB
2013-03-31,56,HB
2013-04-07,66,HB
2013-04-14,55,HB
2013-04-21,57,HB
2013-04-28,55,HB
2013-05-05,56,HB
2013-05-12,61,HB
2013-05-19,46,HB
2013-05-26,65,HB
2013-06-02,54,HB
2013-06-09,52,HB
2013-06-16,63,HB
2013-06-23,57,HB
2013-06-30,64,HB
2013-07-07,60,HB
2013-07-14,72,HB
2013-07-21,63,HB
2013-07-28,74,HB
2013-08-04,54,HB
2013-08-11,60,HB
2013-08-18,53,HB
2013-08-25,70,HB
2013-09-01,63,HB
2013-09-08,68,HB
2013-09-15,56,HB
2013-09-22,70,HB
2013-09-29,58,HB
2013-10-06,67,HB
2013-10-13,54,HB
2013-10-20,63,HB
2013-10-27,62,HB
2013-11-03,65,HB
2013-11-10,61,HB
2013-11-17,79,HB
2013-11-24,76,HB
2013-12-01,71,HB
2013-12-08,79,HB
2013-12-15,97,HB
2013-12-22,63,HB
2013-12-29,68,HB
2014-01-05,83,HB
2014-01-12,59,HB
2014-01-19,70,HB
2014-01-26,55,HB
2014-02-02,60,HB
2014-02-09,49,HB
2014-02-16,62,HB
2014-02-23,52,HB
2014-03-02,66,HB
2014-03-09,45,HB
2014-03-16,57,HB
2014-03-23,44,HB
2014-03-30,61,HB
2014-04-06,57,HB
2014-04-13,62,HB
2014-04-20,58,HB
2014-04-27,80,HB
2014-05-04,71,HB
2014-05-11,64,HB
2014-05-18,62,HB
2014-05-25,73,HB
2014-06-01,71,HB
2014-06-08,69,HB
2014-06-15,74,HB
2014-06-22,57,HB
2014-06-29,71,HB
2014-07-06,57,HB
2014-07-13,73,HB
2014-07-20,62,HB
2014-07-27,79,HB
2014-08-03,76,HB
2014-08-10,72,HB
2014-08-17,75,HB
2014-08-24,66,HB
2014-08-31,74,HB
2014-09-07,71,HB
2014-09-14,73,HB
2014-09-21,54,HB
2014-09-28,64,HB
2014-10-05,66,HB
2014-10-12,67,HB
2014-10-19,74,HB
2014-10-26,66,HB
2014-11-02,63,HB
2014-11-09,70,HB
2014-11-16,71,HB
2014-11-23,76,HB
2014-11-30,99,HB
2014-12-07,87,HB
2014-12-14,100,HB
2014-12-21,87,HB
2014-12-28,88,HB
2015-01-04,60,HB
2015-01-11,58,HB
2015-01-18,65,HB
2015-01-25,73,HB
2015-02-01,65,HB
2015-02-08,66,HB
2015-02-15,75,HB
2015-02-22,57,HB
2015-03-01,78,HB
2015-03-08,57,HB
2015-03-15,68,HB
2015-03-22,58,HB
2015-03-29,65,HB
2015-04-05,59,HB
2015-04-12,78,HB
2015-04-19,50,HB
2015-04-26,75,HB
2015-05-03,72,HB
2015-05-10,66,HB
2015-05-17,76,HB
2015-05-24,72,HB
2015-05-31,68,HB
2015-06-07,63,HB
2015-06-14,76,HB
2015-06-21,71,HB
2015-06-28,92,HB
2015-07-05,67,HB
2015-07-12,80,HB
2015-07-19,64,HB
2015-07-26,80,HB
2012-12-30,55,HH
2013-01-06,67,HH
2013-01-13,51,HH
2013-01-20,58,HH
2013-01-27,50,HH
2013-02-03,62,HH
2013-02-10,51,HH
2013-02-17,58,HH
2013-02-24,49,HH
2013-03-03,62,HH
2013-03-10,53,HH
2013-03-17,68,HH
2013-03-24,66,HH
2013-03-31,59,HH
2013-04-07,60,HH
2013-04-14,51,HH
2013-04-21,54,HH
2013-04-28,54,HH
2013-05-05,57,HH
2013-05-12,56,HH
2013-05-19,49,HH
2013-05-26,64,HH
2013-06-02,50,HH
2013-06-09,54,HH
2013-06-16,70,HH
2013-06-23,58,HH
2013-06-30,71,HH
2013-07-07,61,HH
2013-07-14,70,HH
2013-07-21,66,HH
2013-07-28,78,HH
2013-08-04,64,HH
2013-08-11,63,HH
2013-08-18,71,HH
2013-08-25,62,HH
2013-09-01,63,HH
2013-09-08,68,HH
2013-09-15,55,HH
2013-09-22,68,HH
2013-09-29,58,HH
2013-10-06,69,HH
2013-10-13,59,HH
2013-10-20,63,HH
2013-10-27,61,HH
2013-11-03,61,HH
2013-11-10,66,HH
2013-11-17,76,HH
2013-11-24,70,HH
2013-12-01,74,HH
2013-12-08,84,HH
2013-12-15,94,HH
2013-12-22,66,HH
2013-12-29,73,HH
2014-01-05,66,HH
2014-01-12,57,HH
2014-01-19,67,HH
2014-01-26,58,HH
2014-02-02,72,HH
2014-02-09,62,HH
2014-02-16,76,HH
2014-02-23,62,HH
2014-03-02,69,HH
2014-03-09,58,HH
2014-03-16,70,HH
2014-03-23,59,HH
2014-03-30,71,HH
2014-04-06,57,HH
2014-04-13,78,HH
2014-04-20,61,HH
2014-04-27,88,HH
2014-05-04,62,HH
2014-05-11,64,HH
2014-05-18,72,HH
2014-05-25,65,HH
2014-06-01,73,HH
2014-06-08,59,HH
2014-06-15,76,HH
2014-06-22,61,HH
2014-06-29,79,HH
2014-07-06,56,HH
2014-07-13,72,HH
2014-07-20,61,HH
2014-07-27,74,HH
2014-08-03,71,HH
2014-08-10,70,HH
2014-08-17,70,HH
2014-08-24,65,HH
2014-08-31,67,HH
2014-09-07,61,HH
2014-09-14,69,HH
2014-09-21,60,HH
2014-09-28,74,HH
2014-10-05,66,HH
2014-10-12,66,HH
2014-10-19,75,HH
2014-10-26,62,HH
2014-11-02,83,HH
2014-11-09,75,HH
2014-11-16,69,HH
2014-11-23,87,HH
2014-11-30,85,HH
2014-12-07,96,HH
2014-12-14,100,HH
2014-12-21,90,HH
2014-12-28,81,HH
2015-01-04,81,HH
2015-01-11,68,HH
2015-01-18,69,HH
2015-01-25,77,HH
2015-02-01,75,HH
2015-02-08,79,HH
2015-02-15,75,HH
2015-02-22,67,HH
2015-03-01,84,HH
2015-03-08,74,HH
2015-03-15,80,HH
2015-03-22,64,HH
2015-03-29,80,HH
2015-04-05,72,HH
2015-04-12,81,HH
2015-04-19,61,HH
2015-04-26,85,HH
2015-05-03,74,HH
2015-05-10,68,HH
2015-05-17,82,HH
2015-05-24,68,HH
2015-05-31,83,HH
2015-06-07,82,HH
2015-06-14,81,HH
2015-06-21,67,HH
2015-06-28,99,HH
2015-07-05,76,HH
2015-07-12,91,HH
2015-07-19,76,HH
2015-07-26,93,HH
2012-12-30,61,HE
2013-01-06,68,HE
2013-01-13,55,HE
2013-01-20,62,HE
2013-01-27,50,HE
2013-02-03,64,HE
2013-02-10,55,HE
2013-02-17,65,HE
2013-02-24,55,HE
2013-03-03,55,HE
2013-03-10,52,HE
2013-03-17,66,HE
2013-03-24,62,HE
2013-03-31,59,HE
2013-04-07,66,HE
2013-04-14,55,HE
2013-04-21,62,HE
2013-04-28,56,HE
2013-05-05,61,HE
2013-05-12,65,HE
2013-05-19,57,HE
2013-05-26,65,HE
2013-06-02,57,HE
2013-06-09,53,HE
2013-06-16,73,HE
2013-06-23,62,HE
2013-06-30,68,HE
2013-07-07,59,HE
2013-07-14,74,HE
2013-07-21,66,HE
2013-07-28,71,HE
2013-08-04,59,HE
2013-08-11,64,HE
2013-08-18,58,HE
2013-08-25,70,HE
2013-09-01,58,HE
2013-09-08,63,HE
2013-09-15,54,HE
2013-09-22,62,HE
2013-09-29,56,HE
2013-10-06,64,HE
2013-10-13,59,HE
2013-10-20,64,HE
2013-10-27,57,HE
2013-11-03,66,HE
2013-11-10,55,HE
2013-11-17,64,HE
2013-11-24,68,HE
2013-12-01,70,HE
2013-12-08,75,HE
2013-12-15,92,HE
2013-12-22,71,HE
2013-12-29,61,HE
2014-01-05,73,HE
2014-01-12,55,HE
2014-01-19,68,HE
2014-01-26,54,HE
2014-02-02,67,HE
2014-02-09,57,HE
2014-02-16,72,HE
2014-02-23,58,HE
2014-03-02,64,HE
2014-03-09,59,HE
2014-03-16,72,HE
2014-03-23,54,HE
2014-03-30,66,HE
2014-04-06,55,HE
2014-04-13,74,HE
2014-04-20,58,HE
2014-04-27,76,HE
2014-05-04,71,HE
2014-05-11,60,HE
2014-05-18,77,HE
2014-05-25,59,HE
2014-06-01,76,HE
2014-06-08,56,HE
2014-06-15,74,HE
2014-06-22,58,HE
2014-06-29,80,HE
2014-07-06,63,HE
2014-07-13,77,HE
2014-07-20,63,HE
2014-07-27,74,HE
2014-08-03,71,HE
2014-08-10,74,HE
2014-08-17,74,HE
2014-08-24,64,HE
2014-08-31,72,HE
2014-09-07,63,HE
2014-09-14,71,HE
2014-09-21,56,HE
2014-09-28,68,HE
2014-10-05,66,HE
2014-10-12,60,HE
2014-10-19,65,HE
2014-10-26,66,HE
2014-11-02,76,HE
2014-11-09,72,HE
2014-11-16,65,HE
2014-11-23,83,HE
2014-11-30,92,HE
2014-12-07,78,HE
2014-12-14,100,HE
2014-12-21,79,HE
2014-12-28,76,HE
2015-01-04,77,HE
2015-01-11,66,HE
2015-01-18,61,HE
2015-01-25,76,HE
2015-02-01,74,HE
2015-02-08,66,HE
2015-02-15,73,HE
2015-02-22,63,HE
2015-03-01,72,HE
2015-03-08,63,HE
2015-03-15,76,HE
2015-03-22,60,HE
2015-03-29,79,HE
2015-04-05,65,HE
2015-04-12,76,HE
2015-04-19,66,HE
2015-04-26,77,HE
2015-05-03,77,HE
2015-05-10,64,HE
2015-05-17,76,HE
2015-05-24,61,HE
2015-05-31,81,HE
2015-06-07,68,HE
2015-06-14,78,HE
2015-06-21,70,HE
2015-06-28,84,HE
2015-07-05,68,HE
2015-07-12,86,HE
2015-07-19,68,HE
2015-07-26,81,HE
2012-12-30,68,MV
2013-01-06,75,MV
2013-01-13,61,MV
2013-01-20,62,MV
2013-01-27,52,MV
2013-02-03,57,MV
2013-02-10,59,MV
2013-02-17,61,MV
2013-02-24,62,MV
2013-03-03,56,MV
2013-03-10,69,MV
2013-03-17,64,MV
2013-03-24,67,MV
2013-03-31,56,MV
2013-04-07,69,MV
2013-04-14,54,MV
2013-04-21,61,MV
2013-04-28,58,MV
2013-05-05,50,MV
2013-05-12,65,MV
2013-05-19,50,MV
2013-05-26,73,MV
2013-06-02,56,MV
2013-06-09,62,MV
2013-06-16,70,MV
2013-06-23,66,MV
2013-06-30,59,MV
2013-07-07,64,MV
2013-07-14,66,MV
2013-07-21,58,MV
2013-07-28,75,MV
2013-08-04,65,MV
2013-08-11,72,MV
2013-08-18,69,MV
2013-08-25,70,MV
2013-09-01,60,MV
2013-09-08,63,MV
2013-09-15,56,MV
2013-09-22,67,MV
2013-09-29,45,MV
2013-10-06,69,MV
2013-10-13,67,MV
2013-10-20,61,MV
2013-10-27,66,MV
2013-11-03,72,MV
2013-11-10,69,MV
2013-11-17,74,MV
2013-11-24,75,MV
2013-12-01,83,MV
2013-12-08,100,MV
2013-12-15,99,MV
2013-12-22,58,MV
2013-12-29,62,MV
2014-01-05,66,MV
2014-01-12,53,MV
2014-01-19,64,MV
2014-01-26,51,MV
2014-02-02,65,MV
2014-02-09,52,MV
2014-02-16,63,MV
2014-02-23,38,MV
2014-03-02,63,MV
2014-03-09,50,MV
2014-03-16,68,MV
2014-03-23,60,MV
2014-03-30,75,MV
2014-04-06,55,MV
2014-04-13,68,MV
2014-04-20,57,MV
2014-04-27,74,MV
2014-05-04,73,MV
2014-05-11,52,MV
2014-05-18,78,MV
2014-05-25,47,MV
2014-06-01,64,MV
2014-06-08,55,MV
2014-06-15,80,MV
2014-06-22,54,MV
2014-06-29,67,MV
2014-07-06,60,MV
2014-07-13,74,MV
2014-07-20,61,MV
2014-07-27,82,MV
2014-08-03,66,MV
2014-08-10,70,MV
2014-08-17,79,MV
2014-08-24,58,MV
2014-08-31,74,MV
2014-09-07,69,MV
2014-09-14,71,MV
2014-09-21,49,MV
2014-09-28,67,MV
2014-10-05,67,MV
2014-10-12,58,MV
2014-10-19,74,MV
2014-10-26,74,MV
2014-11-02,66,MV
2014-11-09,75,MV
2014-11-16,61,MV
2014-11-23,85,MV
2014-11-30,94,MV
2014-12-07,90,MV
2014-12-14,94,MV
2014-12-21,71,MV
2014-12-28,64,MV
2015-01-04,69,MV
2015-01-11,60,MV
2015-01-18,63,MV
2015-01-25,71,MV
2015-02-01,62,MV
2015-02-08,63,MV
2015-02-15,67,MV
2015-02-22,57,MV
2015-03-01,62,MV
2015-03-08,68,MV
2015-03-15,60,MV
2015-03-22,58,MV
2015-03-29,71,MV
2015-04-05,57,MV
2015-04-12,67,MV
2015-04-19,62,MV
2015-04-26,72,MV
2015-05-03,65,MV
2015-05-10,50,MV
2015-05-17,60,MV
2015-05-24,61,MV
2015-05-31,65,MV
2015-06-07,46,MV
2015-06-14,60,MV
2015-06-21,67,MV
2015-06-28,66,MV
2015-07-05,65,MV
2015-07-12,75,MV
2015-07-19,57,MV
